[1] 1200 lignes chargees dans la table 'orders' -> ecommerce.db

[2] 13 requetes trouvees dans queries.sql

==============================================================================
Q1. Toutes les commandes annulees, les plus recentes en premier
------------------------------------------------------------------------------
SELECT OrderID, Date, Product, TotalPrice, OrderStatus
FROM orders
WHERE OrderStatus = 'Cancelled'
ORDER BY Date DESC
------------------------------------------------------------------------------
  OrderID                Date Product  TotalPrice OrderStatus
ORD201107 2025-06-30 00:00:00  Tablet      126.42   Cancelled
ORD200773 2025-06-28 00:00:00   Phone     1024.66   Cancelled
ORD201039 2025-06-28 00:00:00    Desk      598.46   Cancelled
ORD200064 2025-06-25 00:00:00 Printer      391.83   Cancelled
ORD200055 2025-06-24 00:00:00 Printer     1033.20   Cancelled
ORD200163 2025-06-24 00:00:00  Tablet      641.39   Cancelled
ORD200676 2025-06-23 00:00:00  Laptop      844.68   Cancelled
ORD200713 2025-06-21 00:00:00  Tablet     2129.96   Cancelled
ORD200133 2025-06-20 00:00:00   Chair     1208.20   Cancelled
ORD200965 2025-06-18 00:00:00  Laptop     2313.12   Cancelled
ORD200504 2025-06-11 00:00:00 Monitor      929.00   Cancelled
ORD200849 2025-06-09 00:00:00 Printer      857.40   Cancelled
ORD200088 2025-06-05 00:00:00    Desk      344.43   Cancelled
ORD200355 2025-06-03 00:00:00  Tablet     1299.99   Cancelled
ORD200966 2025-05-20 00:00:00 Monitor     1402.60   Cancelled
ORD200251 2025-05-15 00:00:00 Monitor       58.76   Cancelled
ORD200843 2025-05-13 00:00:00    Desk     1290.18   Cancelled
ORD200315 2025-05-12 00:00:00  Tablet      458.35   Cancelled
ORD200243 2025-05-09 00:00:00   Chair      289.32   Cancelled
ORD200111 2025-05-07 00:00:00    Desk      927.66   Cancelled
ORD200147 2025-05-06 00:00:00  Laptop      930.36   Cancelled
ORD200908 2025-05-06 00:00:00    Desk     1395.86   Cancelled
ORD200370 2025-05-03 00:00:00   Phone      312.11   Cancelled
ORD200850 2025-04-27 00:00:00 Monitor     1915.50   Cancelled
ORD201013 2025-04-26 00:00:00  Laptop     1202.24   Cancelled
ORD200282 2025-04-22 00:00:00 Printer     2551.16   Cancelled
ORD200471 2025-04-19 00:00:00    Desk     2756.35   Cancelled
ORD200475 2025-04-19 00:00:00  Tablet      877.24   Cancelled
ORD200216 2025-04-15 00:00:00 Monitor     1984.00   Cancelled
ORD200774 2025-04-15 00:00:00   Chair       61.62   Cancelled
ORD200099 2025-04-12 00:00:00 Printer      201.58   Cancelled
ORD200023 2025-04-09 00:00:00   Phone     1093.00   Cancelled
ORD200564 2025-04-08 00:00:00    Desk     1821.40   Cancelled
ORD200170 2025-04-04 00:00:00    Desk     2651.76   Cancelled
ORD200677 2025-04-03 00:00:00  Tablet      110.35   Cancelled
ORD200008 2025-04-02 00:00:00   Phone      268.56   Cancelled
ORD200462 2025-03-31 00:00:00   Phone      252.68   Cancelled
ORD200777 2025-03-21 00:00:00   Chair      322.45   Cancelled
ORD200426 2025-03-16 00:00:00 Monitor      287.25   Cancelled
ORD200813 2025-03-15 00:00:00  Laptop     1462.70   Cancelled
ORD200496 2025-03-14 00:00:00 Printer      603.63   Cancelled
